r/r 3:	CANON_DC    (Volume Label Entry)
d/d 4:	DCIM
d/d 517:	DCIM/100CANON
r/r 1029:	DCIM/100CANON/IMG_0044.JPG
r/r 1030:	DCIM/100CANON/IMG_0042.JPG
r/r 1031:	DCIM/100CANON/IMG_0003.JPG
r/r 1032:	DCIM/100CANON/IMG_0043.JPG
r/r 1033:	DCIM/100CANON/IMG_0045.JPG
r/r 1034:	DCIM/100CANON/IMG_0046.JPG
r/r 1035:	DCIM/100CANON/IMG_0007.JPG
r/r 1036:	DCIM/100CANON/IMG_0047.JPG
r/r 1037:	DCIM/100CANON/IMG_0009.JPG
r/r 1038:	DCIM/100CANON/IMG_0038.JPG
r/r 1039:	DCIM/100CANON/IMG_0011.JPG
r/r 1040:	DCIM/100CANON/IMG_0048.JPG
r/r 1041:	DCIM/100CANON/IMG_0013.JPG
r/r 1042:	DCIM/100CANON/IMG_0049.JPG
r/r 1043:	DCIM/100CANON/IMG_0050.JPG
r/r 1044:	DCIM/100CANON/IMG_0016.JPG
r/r 1045:	DCIM/100CANON/IMG_0017.JPG
r/r 1046:	DCIM/100CANON/IMG_0018.JPG
r/r 1047:	DCIM/100CANON/IMG_0019.JPG
r/r 1048:	DCIM/100CANON/IMG_0051.JPG
r/r 1049:	DCIM/100CANON/IMG_0021.JPG
r/r 1050:	DCIM/100CANON/IMG_0022.JPG
r/r 1051:	DCIM/100CANON/IMG_0023.JPG
r/r 1052:	DCIM/100CANON/IMG_0024.JPG
r/r * 1053:	DCIM/100CANON/_MG_0025.JPG
r/r 1054:	DCIM/100CANON/IMG_0026.JPG
r/r 1055:	DCIM/100CANON/IMG_0027.JPG
r/r 1056:	DCIM/100CANON/IMG_0028.JPG
r/r 1057:	DCIM/100CANON/IMG_0029.JPG
r/r * 1058:	DCIM/100CANON/_MG_0030.JPG
r/r 1059:	DCIM/100CANON/IMG_0031.JPG
r/r 1060:	DCIM/100CANON/IMG_0032.JPG
r/r 1061:	DCIM/100CANON/IMG_0033.JPG
r/r 1062:	DCIM/100CANON/IMG_0034.JPG
r/r * 1063:	DCIM/100CANON/_MG_0035.JPG
r/r 1064:	DCIM/100CANON/IMG_0036.JPG
d/d 518:	DCIM/CANONMSC
r/r 943621:	DCIM/CANONMSC/M0100.CTG
v/v 971779:	$MBR
v/v 971780:	$FAT1
v/v 971781:	$FAT2
V/V 971782:	$OrphanFiles
